{1099337: 1102225}
{1072349: 1071355}
{659707: 655131}
{1188365: 1188221}
{2105206: 1893255}
{180716: 1375915}
{316674: 317001}
{614594: 1453219}
{416645: 415615}
{1045477: 1042796}
{1042224: 1042598}
{1157801: 1672366}
{2116344: 1065013}
{2049994: 167515}
{1972045: 1114186}
{2171586: 165669}
{2057534: 1198385}
{1151604: 1671356}
{1536270: 1040172}
{341916: 342943}
{419133: 418468}
{1158047: 1158725}
{270239: 270581}
{415781: 416165}
{112207: 117050}
{1055015: 1054087}
{1404484: 55883}
{652410: 1863254}
{418549: 1389701}
{1574723: 1083306}
{303233: 304753}
{1152282: 2146608}
{685972: 690289}
{1077775: 1070994}
{1401: 1067047}
{1801983: 1379501}
{1118395: 1120406}
{165416: 165728}
{1810118: 1389955}
{1576905: 1577415}
{621009: 621907}
{164727: 166110}
{89830: 2182034}
{666128: 664303}
{1048479: 2186669}
{2070379: 587413}
{1364226: 1793545}
{1098248: 1627963}
{647306: 654311}
{405446: 2172828}
{704624: 1895081}
{296934: 294138}
{2092083: 648877}
{1567861: 695}
{66231: 1817845}
{1461957: 303641}
{418337: 419205}
{1412432: 1413110}
{1386693: 402238}
{331673: 332793}
{2064449: 37390}
{1808786: 417334}
{635923: 1858580}
{1092908: 1096868}
{585053: 584114}
{1955911: 22905}
{659469: 2181848}
{623737: 2089666}
{304668: 304807}
{1550273: 1049270}
{1657909: 2142345}
{1068209: 1569406}
{2224746: 98765}
{283571: 1427364}
{637468: 632730}
{1458981: 300536}
{343654: 343320}
{1398735: 43573}
{2043281: 245010}
{1667397: 1151847}
{1848465: 613125}
{285952: 1829049}
{415599: 1387765}
{1156382: 1156333}
{1422345: 1417177}
{407521: 2058664}
{130684: 1335939}
{180487: 1380325}
{1993546: 1669102}
{330795: 330666}
{1056339: 1055316}
{603997: 602847}
{1086933: 1087777}
{1673599: 1995576}
{88414: 2093932}
{616191: 1457953}
{1188402: 1676027}
{1880192: 675881}
{655941: 656911}
{587230: 587220}
{610814: 2202802}
{312360: 1910831}
{1053353: 1053857}
{1813452: 1812122}
{656173: 657420}
{1997201: 343590}
{402147: 410417}
{1998117: 1997493}
{35608: 31905}
{331536: 332859}
{1639294: 1638836}
{635036: 636980}
{1495709: 662955}
{19060: 1954197}
{1139745: 1649270}
{1114598: 1118038}
{417941: 1808837}
{1108886: 1108953}
{2165403: 466982}
{159014: 247428}
{1128833: 1128518}
{1186110: 1185661}
{1604587: 114287}
{1907350: 1906578}
{1414936: 600896}
{1130267: 1133967}
{116169: 99411}
{1454432: 1846296}
{701028: 2105369}
{1071122: 1076140}
{1498134: 663200}
{1422802: 1172077}
{1673525: 1162449}
{1396056: 2063213}
{167660: 365931}
{1098159: 1101601}
{2169144: 354854}
{1128973: 1128829}
{337516: 1992016}
{1995394: 1996178}
{1187297: 1185500}
{1065368: 1564035}
{71714: 70636}
{1993768: 1993519}
{1459521: 306484}
{629697: 627683}
{72362: 278666}
{1895569: 1531178}
{1634442: 1116369}
{48740: 48875}
{1807069: 411687}
{311730: 1911267}
{1466377: 623593}
{417330: 2198099}
{1998144: 342969}
{696633: 2184985}
{1837058: 1175783}
{39829: 41235}
{627643: 628143}
{1858558: 633169}
{628027: 631804}
{2231910: 343179}
{1174865: 2077997}
{126006: 343971}
{576462: 2061991}
{1105905: 1105114}
{23060: 19743}
{583778: 585929}
{620889: 616317}
{1138690: 1654742}
{1801117: 1803523}
{66646: 61467}
{1388179: 1388182}
{1471550: 633374}
{1610497: 1610312}
{1790352: 149731}
{302782: 301421}
{716: 1567492}
{619506: 1851820}
{324391: 322324}
{416733: 417906}
{606301: 613360}
{703081: 1895059}
{1905552: 1043005}
{1673482: 2147506}
{1508204: 680124}
{1818214: 64183}
{280868: 286226}
{8375: 5231}
{1915913: 1915266}
{1891483: 692743}
{408604: 1198963}
{1411875: 1822407}
{394225: 1368066}
{393087: 1616015}
{616505: 616498}
{596091: 597970}
{581005: 583224}
{169136: 165600}
{342747: 1998847}
{663746: 1873614}
{631507: 628271}
{310691: 2217753}
{418399: 418642}
{1823611: 600896}
{1526353: 701996}
{1802592: 2055631}
{2228866: 44372}
{342453: 342383}
{274345: 274836}
{416960: 417287}
{1611976: 318761}
{1114783: 1116498}
{688442: 1890211}
{367473: 272679}
{1640678: 1640231}
{1106252: 1107649}
{621050: 624460}
{1915910: 1058497}
{1062552: 1563965}
{1416736: 1417314}
{715667: 714036}
{1122937: 1121772}
{1107518: 1106666}
{343018: 343347}
{1811100: 579766}
{2091560: 2181637}
{1858357: 634721}
{419111: 419250}
{1099342: 1627005}
{382408: 106730}
{1187278: 1843957}
{393605: 1620045}
{615652: 1456700}
{11740: 5151}
{417138: 416550}
{1075244: 1071497}
{1047785: 1048154}
{1092918: 1624325}
{1110235: 1112763}
{1893938: 1523100}
{1782912: 2038788}
{2088172: 301007}
{1605042: 2223975}
{416433: 1388228}
{579863: 574896}
{686603: 1890628}
{586207: 586833}
{1379483: 1803026}
{679539: 1887868}
{657928: 656827}
{1635593: 325485}
{695813: 694836}
{2204296: 1553513}
{1188311: 1188271}
{160760: 162293}
{2057671: 408209}
{274778: 2230134}
{1062213: 1062150}
{49425: 47335}
{281377: 282052}
{356544: 352575}
{168306: 165171}
{311269: 311097}
{157952: 160757}
{1051604: 2113355}
{1067256: 1567639}
{1804690: 2058300}
{1577387: 1927448}
{629821: 1477056}
{1556933: 1050635}
{2123122: 1932379}
{1823586: 596928}
{1509890: 1514020}
{1557603: 2113612}
{1447988: 603304}
{576462: 572016}
{1907465: 1549868}
{1062066: 1563866}
{1406362: 2068623}
{1174652: 1179355}
{32664: 32125}
{646045: 644118}
{332035: 333409}
{2050555: 169976}
{77662: 70389}
{715105: 1040595}
{1665410: 337024}
{338216: 338702}
{419163: 1810189}
{447620: 1274216}
{1853861: 303847}
{1962936: 1958638}
{1101220: 1098144}
{416779: 417039}
{1381895: 403961}
{1875575: 1496303}
{687538: 690303}
{1160794: 1163435}
{1335556: 2035134}
{32604: 1968875}
{56587: 55006}
{1056321: 1562252}
{2219775: 313436}
{47865: 1816734}
{2102112: 1889272}
{2089765: 625490}
{117612: 117109}
{1074812: 1072612}
{1154142: 1992966}
{1055937: 1059147}
{1038214: 1534764}
{416645: 416174}
{171674: 172442}
{606035: 613260}
{1918340: 1564350}
{98519: 116776}
{1128044: 1122697}
{46198: 1399902}
{413420: 392716}
{1389655: 418966}
{585262: 580710}
{416190: 416061}
{1117163: 1635131}
{1530898: 705500}
{1173321: 1175458}
{294650: 1441918}
{2136808: 1635041}
{1421800: 1169445}
{1117334: 1115063}
{5172: 17054}
{594780: 600594}
{301864: 1854288}
{1965860: 393989}
{34543: 1624440}
{332338: 331759}
{1068322: 1568284}
{72282: 70294}
{1915384: 1056072}
{285623: 1426838}
{695177: 1524055}
{20325: 25569}
{2173075: 1805747}
{1955738: 26577}
{631426: 628478}
{448977: 513786}
{164336: 168149}
{2173320: 402799}
{1070718: 1076356}
{1061855: 1919073}
{592627: 592449}
{333743: 332089}
{612839: 1452098}
{1188391: 1163525}
{1863448: 2092003}
{1522693: 694885}
{1128314: 1128667}
{1982998: 1132437}
{1388345: 2209449}
{85765: 1483794}
{1544008: 1043083}
{664302: 2097556}
{677585: 681737}
{1053786: 1556147}
{354397: 1775564}
{2072288: 1164700}
{612839: 1845279}
{635048: 636227}
{621042: 622441}
{330556: 331658}
{712965: 1900641}
{1076181: 1071396}
{1098159: 1103230}
{51713: 1816414}
{2060910: 1389992}
{2138891: 1118543}
{16093: 16054}
{354278: 345939}
{84659: 86969}
{1428249: 279984}
{2139393: 1979799}
{1665241: 335276}
{1081920: 1078812}
{285333: 284153}
{586745: 1822074}
{338637: 335900}
{1675056: 1159130}
{1084773: 1578272}
{689849: 2103256}
{627299: 630916}
{1146403: 1141429}
{659291: 656658}
{1092232: 1092375}
{1794975: 163788}
{1571362: 1072297}
{1062552: 1061724}
{1216689: 514536}
{1985682: 1985693}
{136283: 347716}
{1810627: 1393210}
{1128675: 1128429}
{334876: 340930}
{1395201: 578239}
{1911962: 1556073}
{697714: 692545}
{71813: 73180}
{404684: 1381460}
{30900: 32852}
{1063028: 1063230}
{1928471: 1087004}
{1795810: 174880}
{586676: 587392}
{341929: 342831}
{2090994: 1472653}
{645461: 638982}
{417669: 1387782}
{413317: 1964055}
{1666879: 333823}
{1052694: 1555867}
{1904346: 1545498}
{664776: 662022}
{1190129: 2016422}
{1107570: 1105242}
{2046330: 351369}
{665463: 666169}
{1183519: 1186481}
{1672178: 1672544}
{1162522: 1162843}
{1439963: 1442803}
{1077008: 1076356}
{1119325: 1119966}
{700228: 694557}
{1994536: 1670202}
{688604: 687027}
{1818773: 1817778}
{1472001: 1859385}
{391437: 2130893}
{161266: 156622}
{1552952: 1908608}
{417846: 415966}
{658710: 657991}
{1128704: 1128651}
{714438: 1903303}
{1067819: 2220281}
{1629842: 1633227}
{1049478: 1047516}
{1821307: 582872}
{418471: 1389843}
{1117040: 1117455}
{1157822: 1672858}
{657418: 656355}
{163406: 167832}
{270094: 268841}
{1576038: 1572271}
{1376389: 1377893}
{75018: 1820255}
{1672874: 1158775}
{1668357: 1152661}
{1053502: 1051762}
{1517860: 2216421}
{610156: 611294}
{342345: 341530}
{1086076: 1087434}
{1109850: 1632577}
{1969347: 321121}
{687082: 1890022}
{606848: 1847236}
{402116: 1385156}
{1333225: 2034711}
{171692: 248722}
{1647661: 330614}
{702607: 703170}
{697046: 2105013}
{9371: 7987}
{1652923: 1140012}
{1065333: 1065599}
{614594: 1845151}
{2064798: 2065427}
{1411632: 587430}
{1625212: 32493}
{1822414: 589857}
{166467: 163022}
{157671: 161087}
{1793692: 159268}
{1103756: 1098907}
{70136: 74040}
{1080757: 1080370}
{1822257: 1412941}
{1658704: 2141483}
{591669: 1412469}
{1187652: 1842465}
{176166: 1380355}
{2131819: 392244}
{88065: 2094091}
{419250: 418356}
{1156731: 1156667}
{1045492: 1044535}
{648680: 1478406}
{2110573: 1042787}
{1081265: 1574323}
{2230692: 656843}
{282977: 281958}
{1158103: 1994992}
{1458830: 1459559}
{2201297: 608322}
{58933: 54431}
{1095244: 1094522}
{276506: 65784}
{31249: 1625138}
{1664769: 1991995}
{340619: 336643}
{585728: 585939}
{307945: 2219552}
{651820: 649080}
{1461820: 307814}
{1038170: 1536813}
{1876248: 1498099}
{50084: 53017}
{1077891: 1071820}
{1105246: 1104719}
{1389507: 1389349}
{584245: 585652}
{1158781: 1672599}
{1675976: 1163525}
{1637994: 323024}
{1100321: 1100061}
{334465: 334441}
{1927776: 1929083}
{7162: 2717}
{1134402: 1129452}
{614594: 607695}
{2143635: 1648687}
{597493: 597019}
{247656: 161295}
{48679: 50724}
{296978: 296479}
{240841: 1765277}
{1113662: 1108654}
{2116028: 1565124}
{1629075: 1104596}
{616498: 2212677}
{694406: 697782}
{1409571: 585010}
{1399694: 37756}
{419192: 418212}
{332999: 330765}
{589302: 588322}
{598298: 1414404}
{705468: 705591}
{1074132: 1073152}
{162184: 161252}
{308994: 310782}
{1550913: 1907842}
{1164542: 1165704}
{314314: 1956879}
{1815104: 36441}
{161266: 161288}
{1388963: 270784}
{1507240: 673888}
{1537527: 716768}
{1388655: 270668}
{1128860: 1128714}
{51220: 46988}
{608217: 1845399}
{79613: 86928}
{464318: 492086}
{416515: 416879}
{2184839: 1893938}
{1104675: 1106890}
{1605986: 1606913}
{1159370: 1160405}
{66572: 68564}
{1177617: 1179916}
{1845219: 605744}
{39731: 1401752}
{335727: 334273}
{639078: 643974}
{1505463: 670707}
{304127: 302327}
{1442468: 294974}
{589617: 1411770}
{1425619: 282580}
{1545803: 1905277}
{2201297: 1450318}
{275237: 274672}
{1906661: 1551076}
{1052625: 1053228}
{1607443: 1952431}
{643606: 637874}
{651007: 653300}
{72364: 278703}
{591339: 593049}
{1403169: 17369}
{1126213: 1979929}
{2212677: 616358}
{177952: 1377676}
{464318: 441771}
{1174383: 1430837}
{558439: 254851}
{1996414: 1163141}
{332675: 331832}
{333119: 332305}
{1121027: 1120581}
{668629: 1509040}
{1186481: 1187155}
{442755: 207018}
{74972: 1407828}
{610814: 2199524}
{1162056: 1160308}
{2173374: 1389189}
{1544175: 1045350}
{1983506: 330546}
{58829: 59254}
{293237: 295059}
{1637840: 1977504}
{1938137: 109232}
{1409360: 1409349}
{575533: 572921}
{282252: 287806}
{1138895: 1146010}
{1065423: 1065676}
{2186726: 1549866}
{604107: 604219}
{1155575: 1152577}
{151617: 245324}
{1797369: 399362}
{1458530: 617245}
{159376: 157184}
{1563614: 1064321}
{1403595: 59932}
{1463128: 1468068}
{2186802: 1550800}
{312542: 307965}
{2165403: 1721786}
{329965: 321705}
{1042395: 1042003}
{1130170: 1134728}
{2038340: 267517}
{1146057: 1145341}
{1543078: 1543052}
{173995: 170129}
{284265: 282253}
{1640879: 1120328}
{19907: 22922}
{574562: 579129}
{596106: 1413994}
{1089929: 1087491}
{1411743: 586741}
{699050: 2104056}
{1650888: 1659685}
{1073119: 1923644}
{1426185: 283991}
{1195645: 1348891}
{108328: 109902}
{1122027: 1641893}
{1413073: 591576}
{1854566: 300638}
{418528: 1389976}
{1128380: 1128855}
{142163: 1778642}
{1078672: 1081949}
{333582: 331430}
{1188194: 1675933}
{170116: 170770}
{616854: 1458737}
{642297: 644439}
{315570: 1957731}
{332734: 1647528}
{1056500: 1060551}
{405089: 402778}
{55789: 58800}
{1825676: 1169083}
{615835: 1457923}
{1461119: 304584}
{1675882: 1676061}
{314980: 316168}
{687869: 688480}
{2072297: 1415489}
{283102: 282607}
{1453494: 606580}
{357639: 132374}
{2209897: 1809554}
{1534054: 1535197}
{1668190: 1151273}
{1375632: 1374803}
{25612: 19365}
{1368108: 1372738}
{665112: 666048}
{62272: 68450}
{1064778: 1063666}
{162976: 366295}
{393378: 412996}
{1111228: 1973184}
{269483: 2209701}
{448977: 555841}
{708193: 705671}
{1173350: 1836755}
{396251: 1372781}
{161677: 158809}
{396287: 400475}
{163081: 165088}
{1128655: 1128393}
{1055719: 2187761}
{621027: 621249}
{151091: 1362689}
{1165266: 1825696}
{151143: 152182}
{100847: 376377}
{1379882: 177383}
{1048880: 1551364}
{283200: 285490}
{1459521: 302156}
{1183789: 1182853}
{1077005: 1074721}
{44885: 37283}
{1436666: 1838146}
{1057941: 1562236}
{591093: 589004}
{1956200: 1608673}
{96890: 372042}
{128367: 127824}
{301847: 302617}
{1985325: 1137408}
{62873: 61966}
{323034: 1637929}
{663362: 662660}
{128182: 1768846}
{1051027: 1558577}
{1412962: 591274}
{1995192: 1675085}
{118619: 118679}
{342301: 343449}
{2188997: 1071190}
{156884: 157305}
{314416: 317457}
{73124: 70391}
{1999007: 343783}
{57393: 274665}
{1563702: 1918708}
{332059: 1647479}
{606301: 612779}
{656262: 655951}
{1672879: 1158061}
{1051930: 1054465}
{1120297: 1120091}
{247817: 165782}
{131484: 128019}
{2118918: 1083836}
{627814: 632531}
{635995: 632752}
{651842: 1862937}
{600043: 600729}
{1128441: 1128829}
{1742843: 440269}
{1844641: 602351}
{311261: 1910768}
{1642485: 1121929}
{1096281: 1967580}
{1078826: 1078925}
{607073: 1455084}
{174965: 170513}
{2086685: 1457464}
{1672806: 1158540}
{1433514: 1434989}
{1639466: 324532}
{1128821: 1128920}
{644118: 637971}
{1072749: 1071263}
{1479181: 651982}
{1126668: 1121744}
{283852: 281544}
{1926335: 1078955}
{333084: 332823}
{1053703: 1053717}
{169824: 172560}
{1821368: 583659}
{55977: 55596}
{418700: 418231}
{1128731: 1128565}
{1463396: 621161}
{1676027: 1675976}
{697264: 1522762}
{279900: 283374}
{1978916: 1119990}
{688054: 690101}
{1675843: 1675929}
{1970847: 1100585}
{1128718: 1128793}
{1401063: 2064958}
{2012633: 467842}
{1389349: 1389753}
{609481: 614420}
{280356: 284648}
{1549607: 1048786}
{402316: 404106}
{2147644: 2147090}
{603965: 604487}
{657586: 656189}
{654943: 660648}
{334675: 339572}
{2226697: 121138}
{1074093: 1075219}
{1158050: 1672061}
{1071396: 1074055}
{1128397: 1128333}
{1133869: 1131073}
{149515: 150024}
{1088946: 1085375}
{1543049: 1042207}
{1676001: 1188372}
{2222023: 1087677}
{1445551: 1182794}
{1056867: 1057263}
{1998064: 341618}
{602802: 604586}
{1862429: 648105}
{1526497: 702745}
{338853: 337192}
{1903429: 2109224}
{1386894: 402632}
{47440: 47967}
{295244: 295109}
{70780: 2177391}
{1825716: 1171525}
{158744: 158268}
{300555: 300363}
{628754: 631927}
{294817: 293410}
{1548841: 1049535}
{342139: 341690}
{648493: 649722}
{88720: 2095493}
{598648: 599498}
{139844: 358801}
{624970: 1856835}
{333901: 339975}
{618558: 617079}
{617352: 616505}
{248111: 247943}
{157827: 160770}
{1082109: 1080149}
{574042: 574200}
{285079: 281672}
{654504: 652733}
{2118395: 1079835}
{1647030: 332145}
{1629245: 1105735}
{58709: 57046}
{655067: 655041}
{1466526: 623358}
{1907350: 1548879}
{59568: 55961}
{610156: 608132}
{1996011: 1160826}
{585107: 583801}
{1166332: 1418833}
{282353: 279703}
{1578862: 2122593}
{394078: 2171710}
{1049581: 1907436}
{158590: 157713}
{1587295: 1938447}
{129599: 1334420}
{89085: 92129}
{1389649: 1810017}
{1969473: 30224}
{2059441: 402644}
{1059029: 1057084}
{1414571: 598598}
{55954: 274153}
{1074208: 1072432}
{2079643: 1840356}
{34696: 31787}
{1562328: 1055663}
{1980601: 1124016}
{2141009: 332425}
{1123679: 1122049}
{285079: 1829049}
{108516: 1582102}
{1998578: 342711}
{1092383: 1093299}
{712721: 712850}
{63908: 1817928}
{1128876: 1128774}
{1561175: 1058778}
{621114: 621292}
{630835: 628924}
{33538: 35136}
{632048: 631065}
{28927: 31282}
{2128413: 26616}
{318797: 314204}
{415873: 416935}
{582531: 582007}
{658766: 657102}
{1128604: 1128711}
{35608: 30437}
{1412814: 589052}
{1363973: 2048890}
{1086800: 1083740}
{116282: 114885}
{21915: 27801}
{29908: 33938}
{1503100: 1502392}
{417247: 415873}
{64809: 61086}
{697456: 1524979}
{615261: 619115}
{656958: 658016}
{1824625: 1415496}
{2138945: 1120898}
{599199: 595362}
{309648: 312011}
{662026: 662717}
{2146216: 1151562}
{1122207: 1980632}
{1824602: 1422584}
{1363188: 161174}
{159236: 161391}
{624324: 622216}
{174823: 173998}
{1503395: 1880117}
{635042: 634405}
{1996666: 1162326}
{1790352: 153148}
{1943028: 2122498}
{696633: 693119}
{1082838: 1081647}
{1204635: 2159690}
{1652522: 1985154}
{1055922: 1060571}
{1968031: 1096833}
{1936007: 1943623}
{1669134: 1153047}
{643366: 645186}
{646883: 653713}
{1578498: 1085350}
{585476: 1409785}
{2230991: 700942}
{1128742: 1128860}
{619948: 616091}
{604945: 603213}
{1675830: 1188231}
{1672982: 1157641}
{40071: 44601}
{335556: 335001}
{717005: 1534694}
{1949825: 1951384}
{614969: 1848803}
{125063: 1764749}
{1121332: 1122392}
{332261: 331849}
{1463506: 621285}
{696313: 1522290}
{336174: 337481}
{1925767: 1078801}
{630039: 1475744}
{341953: 1997666}
{1822884: 1822414}
{161928: 159782}
{162093: 161722}
{1107486: 1105022}
{62374: 1817670}
{283292: 284965}
{1912266: 1053336}
{1862826: 653941}
{1399782: 1400319}
{591067: 590533}
{602910: 605216}
{1140152: 1983857}
{333533: 333609}
{636143: 636655}
{63123: 369460}
{2185889: 1038143}
{2123196: 101142}
{161382: 157339}
{72943: 1820034}
{1058513: 1059671}
{75534: 70985}
{1088662: 1083791}
{1997409: 343571}
{1675262: 1995513}
{329537: 1977183}
{1552889: 1909983}
{629001: 631291}
{1120889: 1119369}
{1084112: 1087575}
{181281: 181359}
{1529130: 1895938}
{583951: 582837}
{1069075: 1568775}
{606035: 1448979}
{1446801: 1183515}
{1362666: 151009}
{82811: 79563}
{1169300: 1167116}
{1056214: 1561817}
{1177804: 1834789}
{1095378: 1095395}
{283301: 2176062}
{1115994: 2136773}
{1083055: 1573209}
{2034907: 127428}
{1623428: 1092307}
{1903656: 711543}
{650933: 650109}
{1070853: 1923953}
{1152755: 1669062}
{1668227: 1668190}
{4068: 3217}
{1101287: 1098395}
{164509: 165942}
{26003: 1952136}
{1561304: 1057272}
{316362: 315158}
{598724: 597633}
{7739: 12951}
{1444185: 1185970}
{1458188: 618956}
{710403: 713838}
{1115558: 2136894}
{1077470: 1071911}
{1151907: 1153795}
{1087762: 1087576}
{1216689: 1713319}
{704091: 704393}
{1163273: 1161703}
{1816406: 48740}
{1170269: 1828563}
{2061001: 1390272}
{653462: 650977}
{1070076: 1066782}
{1187184: 1185707}
{341779: 343260}
{2231759: 1955358}
{674841: 1505676}
{1371141: 1369908}
{2058030: 408029}
{1564543: 1565944}
{658012: 658915}
{248710: 173705}
{1859769: 635358}
{342849: 341984}
{2035801: 128527}
{1967987: 1094855}
{442755: 452085}
{1959443: 414230}
{1431769: 1174962}
{633139: 634645}
{1995679: 1160296}
{1079097: 1079364}
{575671: 576122}
{2061056: 1389820}
{1104551: 1104587}
{1676061: 1188209}
{1048420: 1049009}
{636893: 1470660}
{161302: 247089}
{680936: 1502569}
{1461442: 306425}
{1183668: 1184468}
{1186410: 1187046}
{1438337: 1182386}
{1676027: 1188322}
{616451: 619546}
{1820074: 74103}
{2105828: 1527576}
{2209696: 270121}
{630596: 1476821}
{658580: 659364}
{1803391: 177063}
{1153101: 1156009}
{285333: 279380}
{342430: 1998872}
{1770263: 2044811}
{2072764: 2072721}
{283415: 283914}
{1817838: 1405452}
{280519: 280728}
{418775: 419252}
{342452: 343162}
{1115231: 1114679}
{419324: 1389384}
{181826: 1377228}
{1132231: 1134045}
{2168701: 129656}
{1409486: 584486}
{1116694: 1634073}
{153500: 153256}
{1461356: 302969}
{98029: 116236}
{701690: 1530523}
{621985: 622999}
{1454432: 609163}
{1087203: 1089458}
{608054: 1846969}
{1129855: 1135900}
{284514: 281199}
{1067111: 1568471}
{28558: 33870}
{1624220: 1967470}
{1440188: 293274}
{1096652: 1095901}
{602463: 601705}
{1130819: 1981404}
{691455: 687140}
{1467277: 623622}
{1409384: 1821248}
{1672815: 1158859}
{342030: 343835}
{1572804: 1925799}
{1078119: 1082549}
{283929: 1425278}
{299368: 293286}
{180185: 179946}
{120032: 414894}
{163925: 365932}
{1471253: 2090826}
{21536: 1607521}
{26415: 2193627}
{340904: 339358}
{1448836: 604672}
{1647216: 333315}
{1157542: 1158547}
{116881: 114041}
{1078762: 1080646}
{1157797: 1158235}
{1122184: 1124004}
{605890: 610778}
