{1800234: 2053706}
{1658904: 1651920}
{1561778: 1058825}
{1055484: 1056281}
{1633300: 1109278}
{628664: 631948}
{1050229: 1552207}
{341681: 343529}
{1653271: 1661337}
{627628: 631373}
{1550962: 1907674}
{1676065: 1188324}
{1421750: 1422603}
{2111343: 1550516}
{628788: 627446}
{305860: 1460444}
{1139083: 1653660}
{1163532: 1676064}
{1563512: 1567101}
{662111: 663870}
{1675999: 1676072}
{1421980: 2072801}
{1157574: 1672298}
{699407: 692819}
{1548578: 1049130}
{1163542: 1188391}
{1563115: 1060322}
{1563366: 1065907}
{572457: 571645}
{576156: 575109}
{1660280: 1990125}
{2111252: 1907294}
{1999178: 342775}
{1047359: 1906683}
{1462644: 1459805}
{43246: 2065758}
{1676055: 1188402}
{1108426: 1973348}
{1914914: 1060734}
{1496012: 1500436}
{1891731: 700603}
{1675970: 1675863}
{704119: 708123}
{1476516: 629392}
{1659054: 1143039}
{343297: 343419}
{1806182: 404181}
{1550627: 1907134}
{666117: 665172}
{2062878: 1395505}
{2212078: 1431169}
{1550865: 1050056}
{2077706: 1181919}
{1109283: 1107918}
{411031: 2173253}
{1380954: 1384473}
{1972915: 1110098}
{1529146: 1529943}
{1149170: 2142574}
{1188313: 1188324}
{665125: 1500242}
{2188435: 1567153}
{1166179: 1422610}
{1564378: 1566694}
{696004: 1893045}
{306439: 301500}
{1461580: 304163}
{2192045: 1601249}
{341984: 1997582}
{1436129: 1436349}
{1605575: 2193675}
{1676028: 1188365}
{1177262: 1433959}
{701197: 1896971}
{1807072: 1808080}
{636987: 1858535}
{323121: 325778}
{2182881: 2182875}
{1633143: 1972994}
{288591: 1495470}
{1523476: 1523508}
{1914821: 1915653}
{1997087: 2147949}
{1564699: 1564053}
{1158814: 1158988}
{2135753: 1109259}
{1835411: 1832976}
{2059764: 407640}
{1178604: 1836243}
{342358: 341986}
{2110788: 1041977}
{629825: 628732}
{1904852: 1544630}
{1182579: 1438010}
{1541882: 1542750}
{104494: 108584}
{625695: 1463341}
{1171864: 1170862}
{2142150: 1655568}
{1530316: 1897377}
{630560: 629465}
{1894012: 694701}
{2138570: 1637107}
{1147276: 1147873}
{408940: 1806724}
{343850: 342453}
{627370: 1469607}
{1175723: 1173047}
{1110728: 1113129}
{704323: 702573}
{695730: 698072}
{301105: 307858}
{1527983: 1896833}
{1166438: 1165602}
{45602: 45663}
{1523094: 1892271}
{1832763: 2210809}
{410591: 410223}
{2111908: 1550081}
{1416216: 2072682}
{702220: 2106541}
{1662245: 1986781}
{25822: 21132}
{1587295: 386844}
{1498344: 663072}
{1528609: 708090}
{2188472: 2188307}
{1652304: 1137227}
{1397593: 573559}
{686126: 687852}
{1158843: 1672419}
{2057640: 408122}
{701032: 2217050}
{1547414: 1904176}
{1188379: 1675850}
{1164369: 1165660}
{1048853: 1049491}
{1499177: 1500072}
{701745: 707472}
{1631171: 1111128}
{1062521: 1062056}
{1381509: 2058646}
{2193789: 1956312}
{292931: 19444}
{401521: 1371909}
{1562852: 1562422}
{1603562: 1603033}
{1908482: 1047317}
{1656084: 1990858}
{1147949: 2144054}
{1810623: 1397831}
{1188394: 1997013}
{1827720: 1167266}
{1142571: 1139709}
{1805417: 1383559}
{2111466: 1907287}
{1049090: 1047866}
{1112221: 1112593}
{407746: 1804898}
{634727: 635875}
{301542: 305017}
{1421263: 1422736}
{1146279: 1144990}
{1551585: 1551073}
{28080: 2127461}
{1676060: 1188215}
{1050332: 1907087}
{1807282: 402697}
{1113267: 1110756}
{2096961: 1488302}
{409886: 1804440}
{1437309: 1837461}
{1397583: 1396498}
{1837755: 1431726}
{1672447: 1158011}
{1112144: 1109601}
{1812997: 1390660}
{1386952: 1387202}
{2061845: 2063814}
{572241: 1397626}
{1955851: 27683}
{1390768: 2064418}
{1655987: 1663571}
{2111115: 2112153}
{1566703: 1065486}
{2204247: 1904661}
{343336: 1997918}
{2089149: 1857226}
{573625: 573689}
{1806370: 1383195}
{1676001: 2228764}
{1649861: 1987391}
{1148029: 1662316}
{632326: 1477259}
{1108741: 2136233}
{634624: 1470660}
{1562070: 1060958}
{1914089: 2114074}
{1895308: 1527377}
{1597976: 2223421}
{402448: 1384981}
{1947388: 1930385}
{1908422: 1548809}
{704792: 2106085}
{27736: 27837}
{1393132: 1395254}
{1629758: 1974802}
{401825: 396175}
{630217: 629247}
{1824642: 1420405}
{1813211: 575644}
{406278: 2173042}
{1605648: 1605677}
{1483806: 1867735}
{342653: 1999169}
{1906884: 1047461}
{1918696: 1064115}
{97346: 1867559}
{2128340: 1610642}
{2078537: 1172378}
{621506: 1855555}
{1998658: 341795}
{1943124: 377284}
{1937696: 1948844}
{1387666: 2056864}
{1653738: 1654777}
{1631594: 1632517}
{1529183: 1530917}
{698093: 695318}
{694365: 694227}
{1812858: 1813304}
{1529660: 1531267}
{2173639: 573795}
{1522144: 2105130}
{623462: 622412}
{343297: 1188428}
{1469850: 1468555}
{666726: 665995}
{341479: 342649}
{1915838: 1059210}
{1985325: 1141913}
{2116084: 1565523}
{1656319: 1142035}
{629155: 628250}
{97413: 1868832}
{1996980: 1188177}
{378778: 2126047}
{703398: 705140}
{1150884: 1990549}
{572864: 1394557}
{1655252: 1653717}
{1393497: 1810878}
{1527663: 704826}
{1544793: 1548247}
{2121155: 383002}
{1603481: 1603698}
{1528550: 1530316}
{1188457: 1188372}
{2078173: 2211493}
{1041858: 1043942}
{1526045: 700805}
{1497654: 2098117}
{1648587: 1140382}
{637347: 637140}
{1551133: 1549445}
{1999157: 342965}
{372059: 1484404}
{1632206: 1631063}
{412266: 1381353}
{1676039: 1675804}
{687063: 1520090}
{301588: 2088567}
{1823793: 1824193}
{23446: 20167}
{291594: 1605523}
{1630638: 1111115}
{1052946: 1556473}
{629327: 631898}
{1049942: 1551568}
{1496794: 1873510}
{1043819: 1045795}
{1649855: 1659522}
{1833030: 1836547}
{1672982: 1157811}
{1188322: 1188313}
{1828143: 2175531}
{1110576: 1633334}
{1140868: 1654466}
{1386043: 1805610}
{630560: 629060}
{2111969: 1550058}
{402300: 409244}
{1381437: 409260}
{661940: 1501504}
{1907484: 1550725}
{1175709: 1431573}
{1839432: 1436830}
{628403: 630915}
{1638919: 321867}
{2192974: 1600414}
{1551998: 1049972}
{1973782: 1632301}
{394268: 394853}
{1874982: 663364}
{1165623: 1169636}
{1197760: 1799770}
{394668: 394661}
{371806: 372436}
{1854965: 1855037}
{1417096: 1165790}
{405533: 1385343}
{627755: 1858167}
{1652698: 1651113}
{1149975: 1659633}
{1997851: 343726}
{2072384: 1421642}
{82225: 83986}
{1049915: 1047392}
{629841: 628329}
{342371: 2197820}
{1188324: 1188360}
{1984384: 1658860}
{1521542: 1524572}
{706769: 709030}
{341874: 341853}
{629420: 630513}
{1049471: 1048840}
{1675916: 1163525}
{1989731: 1660467}
{1530698: 1528638}
{2120047: 1585260}
{706907: 704122}
{92837: 1867995}
{1672600: 1158203}
{578237: 1392974}
{1523466: 699399}
{1164549: 1421979}
{306098: 303220}
{2059673: 2058252}
{1416583: 1422837}
{1952616: 1954291}
{1988024: 1142847}
{1188249: 1188383}
{1551778: 1551308}
{1060625: 1560350}
{1174325: 1836270}
{629644: 629535}
{373772: 105469}
{1567063: 1066201}
{630123: 630512}
{1856554: 1465590}
{637517: 1472251}
{1112153: 2135848}
{1062627: 1066402}
{2188294: 1565389}
{1905140: 2110880}
{1151098: 1987276}
{1825745: 1169314}
{626124: 2230496}
{577617: 1810812}
{301722: 300623}
{1112426: 1111933}
{407754: 1807391}
{1390919: 2063457}
{1648311: 1144947}
{1531197: 2216976}
{2105454: 2105455}
{1812607: 1395088}
{1563321: 1566749}
{1657449: 1663619}
{1555891: 1911574}
{1498724: 666056}
{1527422: 703250}
{1855535: 624577}
{1140439: 1989699}
{1672813: 1159097}
{1567197: 1064083}
{2175501: 1422740}
{1175509: 1833385}
{2188137: 2188185}
{1150481: 1138840}
{625423: 1463252}
{627784: 1477255}
{629551: 629742}
{2189950: 1941423}
{1908374: 1551854}
{1853646: 300442}
{1148249: 1649807}
{1434477: 1431578}
{1175114: 1429699}
{1064126: 1919173}
{1167080: 1423307}
{1633053: 1632069}
{1399982: 38929}
{342294: 341982}
{1137069: 1140531}
{1549213: 2186676}
{2128530: 2128336}
{1893021: 697088}
{2077107: 1173313}
{1833121: 1432846}
{1188353: 1188254}
{1065071: 1564810}
{1550620: 1908414}
{577032: 1391094}
{666452: 1498069}
{367671: 38488}
{1373995: 1371286}
{2129132: 1608180}
{2057267: 1806846}
{1188213: 1676001}
{578787: 572192}
{1908019: 1550657}
{1188181: 1997013}
{2106116: 707642}
{1907818: 2111426}
{1561632: 1058977}
{2197843: 1998903}
{1799819: 1370406}
{2096514: 85493}
{707855: 1527999}
{1053432: 1053857}
{341516: 1998464}
{1838998: 1836181}
{88373: 87750}
{625557: 626970}
{1188141: 1188370}
{2105812: 1529694}
{1422001: 1828170}
{2111922: 1048328}
{1179054: 1182246}
{1913443: 1051930}
{1395000: 1391683}
{1999162: 341776}
{1057468: 2187701}
{2051072: 395184}
{1834905: 1181843}
{38455: 44213}
{1551712: 1047588}
{2147740: 1675970}
{1419104: 1825091}
{1894413: 1521235}
{1897918: 705512}
{2212555: 1181639}
{1560209: 1058277}
{1858225: 1857767}
{1897638: 2105345}
{1045539: 1544814}
{1937523: 1586638}
{1972485: 1972477}
{1897153: 2106259}
{342638: 341691}
{1676034: 1675811}
{1164474: 1825654}
{1550994: 1550310}
{2148047: 342020}
{1112360: 1108914}
{1562011: 1915006}
{666648: 666200}
{631473: 627610}
{1063766: 1064739}
{1551451: 1551062}
{1896698: 703475}
{1526268: 695046}
{92922: 1488389}
{304564: 303810}
{2116519: 1918206}
{697559: 2103711}
{1182433: 1439073}
{21542: 22678}
{1825256: 1167761}
{2173995: 1397698}
{1896610: 1530557}
{708209: 705260}
{1672126: 1157644}
{575735: 1391153}
{1041742: 1043238}
{1610310: 1610250}
{1055869: 1055542}
{1057915: 2114494}
{1066361: 1064708}
{1549555: 1549703}
{696114: 1522114}
{1916357: 1059198}
{1158244: 1158700}
{629184: 627912}
{1984782: 1660979}
{2093410: 1495153}
{1985665: 1146111}
{2211944: 1173002}
{1528099: 705729}
{626698: 1467248}
{1063990: 1061652}
{635373: 635644}
{1437435: 1176845}
{635972: 633829}
{1672874: 1158594}
{1462041: 305575}
{1907494: 1551406}
{573035: 1393210}
{1112679: 1112209}
{1675957: 1188249}
{1462590: 1460545}
{702522: 1528387}
{1165172: 1165202}
{631739: 630526}
{1065538: 1064717}
{1676065: 1188168}
{1855276: 1853662}
{1154271: 1151676}
{1989954: 1146164}
{694610: 1891666}
{2186700: 1907272}
{1836254: 1433394}
{342221: 343635}
{1150849: 1990389}
{1548398: 1906573}
{328778: 326281}
{624460: 1856505}
{1858993: 633053}
{272998: 36841}
{2114615: 1057648}
{1954071: 1609125}
{636719: 2180871}
{1907350: 1050050}
{634557: 1472728}
{629299: 629386}
{1907901: 1050038}
{1157542: 1672479}
{1173397: 1430139}
{2193537: 1607721}
{1057398: 1561695}
{1975809: 1975833}
{2064320: 1397417}
{403624: 2057371}
{1400457: 1399694}
{1564045: 1566803}
{1542397: 1543291}
{410685: 1385467}
{1144576: 1653739}
{1663265: 1137162}
{1169586: 1165336}
{101772: 1591536}
{702743: 708588}
{1600462: 387174}
{1859232: 637110}
{1672622: 1672072}
{289101: 95635}
{632999: 1470655}
{1188458: 342132}
{1053962: 1913591}
{1561814: 1562243}
{97146: 1495077}
{306661: 2088298}
{1608336: 26301}
{708783: 702041}
{708174: 1896568}
{1046306: 1046746}
{1889587: 2102848}
{1461477: 1462251}
{2116344: 1920575}
{1566616: 1565889}
{1158144: 1158191}
{2066290: 1815444}
{1894578: 2103848}
{1549686: 1551108}
{1895111: 2216570}
{2066030: 42630}
{575262: 2064006}
{1165166: 1167082}
{2143960: 1145159}
{1062909: 1919515}
{699121: 698017}
{1986536: 1648104}
{2125684: 1943333}
{411421: 409904}
{1629983: 1110601}
{630865: 629125}
{1656832: 1149265}
{342136: 342029}
{1188284: 1188242}
{622733: 1469635}
{1143802: 1986288}
{622776: 1462770}
{1521223: 696616}
{1561436: 1915937}
{627179: 622553}
{1108612: 1633337}
{633055: 636841}
{2076592: 1837981}
{1061202: 1057099}
{1045486: 1546971}
{1390981: 1398506}
{343708: 342992}
{1638885: 326265}
{372754: 290531}
{1919670: 1564234}
{1469042: 2180350}
{1390457: 1396737}
{1565262: 1917669}
{1495364: 95907}
{2094323: 1487194}
{1061806: 1917550}
{1061062: 1058311}
{1659324: 1150106}
{1157574: 1158412}
{1108065: 1631991}
{2114648: 1060087}
{1973692: 1108118}
{1055426: 1058933}
{1834508: 1838125}
{1955463: 292940}
{410475: 1380944}
{372089: 88122}
{628092: 628965}
{1836287: 2077136}
{1997013: 1188271}
{2057979: 1387532}
{1523159: 1521689}
{1049206: 1549302}
{1543946: 1542061}
{1465256: 624728}
{693858: 1523361}
{341681: 342017}
{1155608: 1151903}
{1673000: 1158394}
{1919649: 1064125}
{409492: 410477}
{398098: 2053877}
{1542925: 1546416}
{2077000: 1182590}
{342638: 343590}
{1974989: 1112837}
{705430: 2106659}
{1675830: 1675936}
{1676078: 1188457}
{1914027: 1558777}
{1047997: 2111468}
{2096603: 83328}
{1188279: 1188221}
{1470042: 1467465}
{628419: 629861}
{302047: 304612}
{2106467: 1529857}
{303261: 303645}
{1661110: 1145554}
{1387687: 411660}
{2210748: 1172024}
{1145987: 1652198}
{1170038: 2071695}
{577070: 576058}
{382087: 1591818}
{343177: 341818}
{300281: 304693}
{2135501: 1109973}
{1471465: 1472666}
{2184674: 1524707}
{1108104: 1107979}
{412081: 1387105}
{1188181: 1188337}
{1110136: 1109955}
{703052: 1528516}
{628348: 629143}
{1108333: 2136065}
{627723: 629139}
{706479: 1528257}
{699640: 1525843}
{1469562: 1469898}
{1158495: 1157803}
{636823: 635909}
{1165445: 1416561}
{624324: 1469998}
{2217701: 1048184}
{1176541: 1177795}
{1062124: 1565422}
{2094083: 87376}
{1649622: 1145429}
{1560481: 1057943}
{706793: 1529544}
{1060122: 2187738}
{406397: 1806924}
{342064: 343571}
{1496085: 664831}
{1676061: 1188292}
{628092: 628938}
{1113640: 1632573}
{2175719: 1826011}
{1382175: 403124}
{1547378: 1045977}
{1113740: 1630370}
{1566919: 1565788}
{2127708: 26988}
{1940049: 1931870}
{1477389: 1477066}
{1941893: 102725}
{1462947: 1467882}
{2115577: 1566264}
{1630142: 1110256}
{1602013: 1933054}
{1550297: 1048245}
{1179382: 2077753}
{1896390: 1529902}
{1676060: 1188238}
{343813: 343077}
{1807701: 1382123}
{1550582: 1548886}
{1972138: 1632018}
{1676061: 1188324}
{685616: 687940}
{1522877: 1523552}
{572098: 2061955}
{1172502: 1835421}
{1827842: 1824388}
{1550659: 1907226}
{1544671: 1044792}
{1459944: 306180}
{1525533: 1892539}
{1431123: 1434660}
{1904983: 1543747}
{1871869: 95602}
{341974: 2197683}
{1065836: 1919091}
{2176543: 1182693}
{1459249: 305078}
{1549246: 1907202}
{2127412: 2128895}
{1522401: 696305}
{2051615: 1796671}
{636892: 632933}
{343371: 342780}
{1065770: 1566081}
{1551807: 1907942}
{407071: 1807896}
{572641: 2063665}
{1549488: 1551881}
{1527283: 1897714}
{1654413: 2196563}
{631176: 630233}
{1395201: 2061821}
{1675975: 1163525}
{1477357: 1476633}
{1497977: 666235}
{1462549: 302892}
{1114358: 1108680}
{1955276: 1956373}
{630212: 629348}
{2106031: 1895524}
{1807603: 405182}
{1875337: 1500500}
{2184422: 1519759}
{1188236: 1188238}
{576768: 1390710}
{1916961: 1063940}
{2102300: 1891038}
{572821: 576428}
{1815565: 46151}
{2110942: 1041475}
{342851: 342047}
{1172225: 1421813}
{1854327: 306154}
{1549843: 1552180}
{571585: 578488}
{409428: 411940}
{1828342: 1420975}
{1907629: 1907681}
{664545: 1498281}
{1530122: 2185463}
{1839021: 1838990}
{1543107: 1544942}
{342974: 343236}
{1547852: 1046718}
{627446: 631095}
{1398167: 1811156}
{624041: 1468224}
{1658956: 1659482}
{1856499: 1469139}
{1526540: 704673}
{1057006: 1916591}
{343189: 342486}
{1657180: 2142572}
{343568: 343514}
{2144022: 1662346}
{1176720: 1434594}
{1063127: 1063604}
{1065985: 1064481}
{2173578: 2062620}
{707128: 1897698}
{628615: 627810}
{2087932: 302277}
{1111051: 1110157}
{1649676: 1141326}
{1652319: 1658672}
{1545045: 1547877}
{1663513: 1661284}
{663024: 665478}
{1906597: 1907043}
{2112283: 1905868}
{303330: 302693}
{23375: 1605475}
{1188338: 1188190}
{575054: 2174016}
{1998144: 343521}
{1895863: 1896060}
{381721: 1937039}
{1382238: 406160}
{1188272: 1996994}
{664123: 1873878}
{1046535: 1904742}
{1393032: 1812542}
{1894657: 1892144}
{1858044: 1477250}
{686889: 1516255}
{701363: 701141}
{2173068: 1385003}
{1908374: 2186807}
{405470: 407727}
{1662634: 1652541}
{2217106: 1529509}
{1188327: 1675870}
{1061367: 1562323}
{1163518: 1996953}
{1523783: 1892226}
{1368196: 1372956}
{1177013: 1178561}
{1111851: 1108003}
{1163785: 1419880}
{1812566: 577912}
{1188324: 1188313}
{1607027: 1609297}
{1546326: 1904928}
{1163525: 1676050}
{1520495: 2184232}
{1984889: 1653969}
{1854237: 1461980}
{2105116: 2104950}
{2114584: 1059603}
{636775: 636716}
{1043086: 1545865}
{300948: 300331}
{1827931: 1825932}
{1109058: 1108952}
{577302: 572360}
{1061963: 1062667}
{1112556: 1632191}
{1157822: 1158498}
{1602099: 2124584}
{1564096: 1064086}
{1490424: 1482947}
{91538: 1488436}
{1649726: 1148979}
{1179762: 1175437}
{1434357: 2211065}
{2196792: 1652676}
{699866: 1891164}
{703129: 702181}
{408761: 409464}
{1522583: 1894193}
{1552253: 1552130}
{1894664: 2107044}
{322799: 329367}
{2096419: 1867420}
{1385979: 1384896}
{2217074: 1897513}
{2106063: 1526999}
{1169243: 1421432}
{1561243: 2187830}
{1469471: 1465840}
{1528733: 1528494}
{342294: 341660}
{305369: 302457}
{1180658: 1439628}
{372544: 1869115}
{1483974: 90110}
{1814170: 39690}
{1140005: 1149520}
{1111056: 1632465}
{1866329: 1495247}
{403315: 2173159}
{629672: 629230}
{1057831: 1057872}
{1434529: 1435969}
{2184782: 1525193}
{1891884: 1525578}
{1136939: 1650903}
{1658380: 1659989}
{1896974: 2105392}
{1198538: 403658}
{1107911: 1112333}
{1936712: 1946895}
{1838376: 1432520}
{629486: 630210}
{303773: 303539}
{399156: 400509}
{2135190: 2135862}
{1517814: 692284}
{1064163: 2115506}
{708237: 1527224}
{1855891: 626841}
{1826903: 1421289}
{1139044: 1147024}
{1633739: 1109321}
{101772: 1937295}
{1630330: 1109995}
{1188372: 1188352}
{1110818: 1973252}
{1676004: 1675921}
{1543300: 1543259}
{1675989: 1188310}
{1547847: 1904233}
{1667570: 1670707}
{1542453: 1544142}
{1987338: 1985131}
{1998578: 341690}
{1895524: 1894819}
{1675970: 1163518}
{1188224: 1188313}
{1893605: 1523094}
{1523466: 2104397}
{1188224: 1188209}
{1544175: 1542113}
{1107767: 1113486}
{1047543: 1048538}
{1063360: 1065536}
{1587295: 1582498}
{1495965: 661945}
{1672744: 1672684}
{1144327: 1986947}
{1557913: 1050968}
{1392345: 578663}
{1188279: 1188254}
{1179355: 1835662}
{1656319: 1140947}
{1188350: 1675850}
{1054635: 1050703}
{408163: 2058139}
{1524591: 1892392}
{1146225: 1659369}
{1438085: 1439228}
{696257: 700233}
{271718: 1401596}
{2135161: 1111290}
{1670243: 1994657}
{2105567: 1529275}
{628743: 1475914}
{2123491: 1943884}
{1993003: 1151604}
{1529468: 1529269}
{1804533: 403785}
{1907133: 1551145}
{2097989: 1499480}
{1972661: 1634000}
{1833386: 2212206}
{1520079: 1891021}
{108671: 1947946}
{1386415: 1381859}
{700705: 2104477}
{633939: 637260}
{1047602: 1048661}
{630938: 631099}
{1158244: 1672475}
{2106502: 1897786}
{1995078: 1672644}
{1907361: 1050224}
{1812454: 1396768}
{1675924: 1997069}
{2057853: 1381590}
{1675984: 1188335}
{81484: 2096303}
{1911919: 1558288}
{1582068: 1944617}
{1055209: 1561392}
{1181903: 1833815}
{1182657: 1432754}
{2114524: 1562221}
{2173755: 571441}
{1675901: 1188383}
{402063: 2173204}
{1437639: 1836613}
{1639392: 1637156}
{2216798: 1896173}
{1465940: 626787}
{1550599: 1908095}
{2128508: 1608781}
{1827573: 1168670}
{1543122: 1044228}
{2058664: 1382288}
{697090: 1522319}
{1527234: 703617}
{2098094: 663452}
{1996977: 1163500}
{1937473: 1588438}
{628994: 1857325}
{1157926: 1158520}
{1932895: 378821}
{342179: 343527}
{1170199: 1418319}
{1057398: 1559917}
{1531124: 1528060}
{1675975: 1676021}
{80115: 80677}
{303934: 1459163}
{304979: 1853563}
{1436650: 1431573}
{1826228: 1828049}
{2173269: 1384299}
{1188249: 1675938}
{1543711: 1547468}
{1157852: 1672168}
{2208783: 1352726}
{1915680: 1059766}
{627762: 628784}
{389368: 2126363}
{2071215: 1171805}
{327668: 1977866}
{1527290: 1526660}
{1147060: 1660952}
{405393: 407281}
{1954950: 2128311}
{307186: 300577}
{1107841: 1974621}
{1661837: 1143373}
{1561331: 1057580}
{1437087: 1173350}
{1153817: 1157224}
{1530010: 2105764}
{1908215: 2111657}
{302118: 301388}
{630440: 628374}
{2175619: 1164124}
{1107796: 1633109}
{1522617: 2104036}
{2173568: 2064205}
{1996994: 1676012}
{631721: 628629}
{1163511: 1188313}
{1917286: 1566037}
{1519265: 1516161}
{576465: 1397626}
{1580108: 1943691}
{1049437: 1549931}
{1974567: 1108259}
{1188375: 1675901}
{1471881: 637505}
{1649753: 1150567}
{1188360: 1188211}
{1529333: 1895287}
{1467525: 623600}
{1465959: 622693}
{2104947: 1893055}
{1461817: 306710}
{632048: 629623}
{1557029: 1559458}
{2193779: 1954927}
{1111863: 2136233}
{2088019: 1459720}
{1947326: 101134}
{1545476: 1904136}
{1676065: 1675916}
{1108672: 1110599}
{1914497: 1056251}
{2065639: 41268}
{1825933: 1423534}
{1140160: 1648782}
{1854924: 303254}
{2094908: 2182180}
{1462059: 302578}
{300498: 1854864}
{625877: 622553}
{1893872: 695136}
{1835346: 1836256}
{1548107: 1545651}
{1419434: 1825241}
{1064433: 1918934}
{1565362: 1918790}
{1676044: 1676004}
{1837422: 1180877}
{1823873: 1418277}
{1476129: 628921}
{2180848: 1858610}
{1654014: 1144027}
{1676073: 1675901}
{705315: 707191}
{1188359: 1188223}
{1476699: 629727}
{1918940: 1065574}
{1836936: 1181271}
{1492593: 1493220}
{1417177: 1167544}
{1808498: 412096}
{1166185: 1827009}
{576283: 578827}
{1675989: 1188254}
{698683: 692751}
{1916410: 1059320}
{402641: 1805200}
{1906898: 2111888}
{1166784: 1421498}
{2136303: 1973782}
{698410: 696778}
{341719: 342157}
{1675804: 1676044}
{397750: 1368296}
{704130: 705666}
{368259: 1814637}
{1973041: 1107741}
{637366: 633312}
{1176562: 1178157}
{1383588: 1381501}
{1522329: 1522724}
{323701: 322448}
